C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_38_024.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_38_024.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_38_024.jpg,0,0,0,11.60248
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_38_104.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_38_104.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_38_104.jpg,0,0,0,11.08606
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_38_173.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_38_173.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_38_173.jpg,0,0,0,11.27827
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_38_260.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_38_260.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_38_260.jpg,0,0,0,11.42356
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_38_326.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_38_326.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_38_326.jpg,0,0,0,11.68837
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_38_401.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_38_401.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_38_401.jpg,0,0,0,11.81384
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_38_481.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_38_481.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_38_481.jpg,0,0,0,12.05434
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_38_558.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_38_558.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_38_558.jpg,0,0,0,10.86689
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_38_633.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_38_633.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_38_633.jpg,0,0,0,9.701366
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_38_710.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_38_710.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_38_710.jpg,0,0,0,9.02355
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_38_788.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_38_788.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_38_788.jpg,0,0,0,8.947956
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_38_859.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_38_859.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_38_859.jpg,0,0,0,9.389544
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_38_939.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_38_939.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_38_939.jpg,0,0,0,9.839647
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_39_025.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_39_025.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_39_025.jpg,0,0,0,10.31984
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_39_089.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_39_089.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_39_089.jpg,0,0,0,10.73913
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_39_166.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_39_166.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_39_166.jpg,0,0,0,11.16885
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_39_240.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_39_240.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_39_240.jpg,0,0,0,11.33272
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_39_316.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_39_316.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_39_316.jpg,0,0,0,11.33095
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_39_393.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_39_393.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_39_393.jpg,0,0,0,11.70153
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_39_469.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_39_469.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_39_469.jpg,0,0,0,11.67041
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_39_545.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_39_545.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_39_545.jpg,0,0,0,11.58704
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_39_627.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_39_627.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_39_627.jpg,0,0,0,11.52284
